[0.015s] Invoking command in '/home/pbk/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/pbk/arduinobot_ws/build/arduinobot_description -- -j20 -l20
[0.032s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.135s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.189s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.190s] -- Added test 'lint_cmake' to check CMake code style
[0.191s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.192s] -- Added test 'xmllint' to check XML markup files
[0.195s] -- Configuring done
[0.198s] -- Generating done
[0.199s] -- Build files have been written to: /home/pbk/arduinobot_ws/build/arduinobot_description
[0.217s] Invoked command in '/home/pbk/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/pbk/arduinobot_ws/build/arduinobot_description -- -j20 -l20
[0.230s] Invoking command in '/home/pbk/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/pbk/arduinobot_ws/build/arduinobot_description
[0.233s] -- Install configuration: ""
[0.233s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes
[0.234s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL:Zone.Identifier
[0.234s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.234s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL:Zone.Identifier
[0.234s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL:Zone.Identifier
[0.234s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.234s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL:Zone.Identifier
[0.234s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.234s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.234s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL:Zone.Identifier
[0.234s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.234s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL:Zone.Identifier
[0.234s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL:Zone.Identifier
[0.235s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL:Zone.Identifier
[0.235s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[0.235s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.235s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.235s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.235s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL:Zone.Identifier
[0.235s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[0.235s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
