[0.018s] Invoking command in '/home/pbk/arduinobot_ws/src/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake /home/pbk/arduinobot_ws/src/arduinobot_description -DCMAKE_INSTALL_PREFIX=/home/pbk/arduinobot_ws/src/install/arduinobot_description
[0.137s] -- The C compiler identification is GNU 11.4.0
[0.411s] -- The CXX compiler identification is GNU 11.4.0
[0.585s] -- Detecting C compiler ABI info
[0.658s] -- Detecting C compiler ABI info - done
[0.662s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.663s] -- Detecting C compile features
[0.663s] -- Detecting C compile features - done
[0.666s] -- Detecting CXX compiler ABI info
[0.750s] -- Detecting CXX compiler ABI info - done
[0.755s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.755s] -- Detecting CXX compile features
[0.756s] -- Detecting CXX compile features - done
[0.762s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.865s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.943s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.004s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.004s] -- Added test 'lint_cmake' to check CMake code style
[1.005s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.006s] -- Added test 'xmllint' to check XML markup files
[1.007s] -- Configuring done
[1.011s] -- Generating done
[1.012s] -- Build files have been written to: /home/pbk/arduinobot_ws/src/build/arduinobot_description
[1.019s] Invoked command in '/home/pbk/arduinobot_ws/src/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake /home/pbk/arduinobot_ws/src/arduinobot_description -DCMAKE_INSTALL_PREFIX=/home/pbk/arduinobot_ws/src/install/arduinobot_description
[1.020s] Invoking command in '/home/pbk/arduinobot_ws/src/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/pbk/arduinobot_ws/src/build/arduinobot_description -- -j20 -l20
[1.040s] Invoked command in '/home/pbk/arduinobot_ws/src/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/pbk/arduinobot_ws/src/build/arduinobot_description -- -j20 -l20
[1.055s] Invoking command in '/home/pbk/arduinobot_ws/src/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/pbk/arduinobot_ws/src/build/arduinobot_description
[1.062s] -- Install configuration: ""
[1.062s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes
[1.062s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL:Zone.Identifier
[1.062s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[1.066s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL:Zone.Identifier
[1.066s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL:Zone.Identifier
[1.066s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[1.069s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL:Zone.Identifier
[1.069s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[1.070s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[1.070s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL:Zone.Identifier
[1.070s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[1.071s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL:Zone.Identifier
[1.072s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/link.STL:Zone.Identifier
[1.072s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL:Zone.Identifier
[1.072s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[1.074s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[1.076s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[1.082s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[1.083s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL:Zone.Identifier
[1.083s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STL
[1.084s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[1.087s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[1.089s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL:Zone.Identifier
[1.089s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL:Zone.Identifier
