-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pbk/arduinobot_ws/src/build/arduinobot_description
-- Install configuration: ""
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/link.STL:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STL
